                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:54 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97200
   1F51 03                10067 	.db #0x03
   1F52 03                10068 	.db #0x03
   1F53 0C                10069 	.db #0x0C
   1F54 02                10070 	.db #0x02
   1F55 02                10071 	.db #0x02
   1F56 02                10072 	.db #0x02
   1F57 02                10073 	.db #0x02
   1F58 01                10074 	.db #0x01
   1F59 05                10075 	.db #0x05
   1F5A 02                10076 	.db #0x02
   1F5B 02                10077 	.db #0x02
   1F5C 04                10078 	.db #0x04
   1F5D 10                10079 	.db #0x10
   1F5E 00                10080 	.db #0x00
   1F5F 04                10081 	.db #0x04
   1F60 02                10082 	.db #0x02
   1F61 02                10083 	.db #0x02
   1F62 02                10084 	.db #0x02
   1F63 06                10085 	.db #0x06
   1F64 05                10086 	.db #0x05
   1F65 05                10087 	.db #0x05
   1F66 05                10088 	.db #0x05
   1F67 14                10089 	.db #0x14
   1F68 02                10090 	.db #0x02
   1F69 04                10091 	.db #0x04
   1F6A 02                10092 	.db #0x02
   1F6B 02                10093 	.db #0x02
   1F6C 03                10094 	.db #0x03
   1F6D 07                10095 	.db #0x07
   1F6E 04                10096 	.db #0x04
   1F6F 04                10097 	.db #0x04
   1F70 05                10098 	.db #0x05
   1F71 18                10099 	.db #0x18
   1F72 00                10100 	.db #0x00
   1F73 06                10101 	.db #0x06
   1F74 02                10102 	.db #0x02
   1F75 02                10103 	.db #0x02
   1F76 04                10104 	.db #0x04
   1F77 08                10105 	.db #0x08
   1F78 07                10106 	.db #0x07
   1F79 07                10107 	.db #0x07
   1F7A 05                10108 	.db #0x05
   1F7B 1C                10109 	.db #0x1C
   1F7C 02                10110 	.db #0x02
   1F7D 06                10111 	.db #0x06
   1F7E 02                10112 	.db #0x02
   1F7F 02                10113 	.db #0x02
   1F80 05                10114 	.db #0x05
   1F81 09                10115 	.db #0x09
   1F82 06                10116 	.db #0x06
   1F83 06                10117 	.db #0x06
   1F84 05                10118 	.db #0x05
   1F85 20                10119 	.db #0x20
   1F86 00                10120 	.db #0x00
   1F87 08                10121 	.db #0x08
   1F88 02                10122 	.db #0x02
   1F89 02                10123 	.db #0x02
   1F8A 06                10124 	.db #0x06
   1F8B 0A                10125 	.db #0x0A
   1F8C 09                10126 	.db #0x09
   1F8D 09                10127 	.db #0x09
   1F8E 05                10128 	.db #0x05
   1F8F 24                10129 	.db #0x24
   1F90 02                10130 	.db #0x02
   1F91 08                10131 	.db #0x08
   1F92 02                10132 	.db #0x02
   1F93 02                10133 	.db #0x02
   1F94 07                10134 	.db #0x07
   1F95 0E                10135 	.db #0x0E
   1F96 08                10136 	.db #0x08
   1F97 08                10137 	.db #0x08
   1F98 05                10138 	.db #0x05
   1F99 28                10139 	.db #0x28
   1F9A 00                10140 	.db #0x00
   1F9B 0A                10141 	.db #0x0A
   1F9C 01                10142 	.db #0x01
   1F9D 01                10143 	.db #0x01
   1F9E 08                10144 	.db #0x08
   1F9F 0B                10145 	.db #0x0B
   1FA0 10                10146 	.db #0x10
   1FA1 0C                10147 	.db #0x0C
   1FA2 00                10148 	.db #0x00
   1FA3 29                10149 	.db #0x29
   1FA4 00                10150 	.db #0x00
   1FA5 0B                10151 	.db #0x0B
   1FA6 01                10152 	.db #0x01
   1FA7 01                10153 	.db #0x01
   1FA8 0A                10154 	.db #0x0A
   1FA9 00                10155 	.db #0x00
   1FAA 11                10156 	.db #0x11
   1FAB 0D                10157 	.db #0x0D
   1FAC 00                10158 	.db #0x00
   1FAD 2A                10159 	.db #0x2A
   1FAE 01                10160 	.db #0x01
   1FAF 0A                10161 	.db #0x0A
   1FB0 01                10162 	.db #0x01
   1FB1 01                10163 	.db #0x01
   1FB2 08                10164 	.db #0x08
   1FB3 0D                10165 	.db #0x0D
   1FB4 0A                10166 	.db #0x0A
   1FB5 0E                10167 	.db #0x0E
   1FB6 00                10168 	.db #0x00
   1FB7 2B                10169 	.db #0x2B
   1FB8 01                10170 	.db #0x01
   1FB9 0B                10171 	.db #0x0B
   1FBA 01                10172 	.db #0x01
   1FBB 01                10173 	.db #0x01
   1FBC 0C                10174 	.db #0x0C
   1FBD 00                10175 	.db #0x00
   1FBE 0B                10176 	.db #0x0B
   1FBF 0F                10177 	.db #0x0F
   1FC0 00                10178 	.db #0x00
   1FC1 2C                10179 	.db #0x2C
   1FC2 02                10180 	.db #0x02
   1FC3 0A                10181 	.db #0x0A
   1FC4 01                10182 	.db #0x01
   1FC5 01                10183 	.db #0x01
   1FC6 09                10184 	.db #0x09
   1FC7 0F                10185 	.db #0x0F
   1FC8 0C                10186 	.db #0x0C
   1FC9 10                10187 	.db #0x10
   1FCA 00                10188 	.db #0x00
   1FCB 2D                10189 	.db #0x2D
   1FCC 02                10190 	.db #0x02
   1FCD 0B                10191 	.db #0x0B
   1FCE 01                10192 	.db #0x01
   1FCF 01                10193 	.db #0x01
   1FD0 0E                10194 	.db #0x0E
   1FD1 01                10195 	.db #0x01
   1FD2 0D                10196 	.db #0x0D
   1FD3 11                10197 	.db #0x11
   1FD4 00                10198 	.db #0x00
   1FD5 2E                10199 	.db #0x2E
   1FD6 03                10200 	.db #0x03
   1FD7 0A                10201 	.db #0x0A
   1FD8 01                10202 	.db #0x01
   1FD9 01                10203 	.db #0x01
   1FDA 09                10204 	.db #0x09
   1FDB 11                10205 	.db #0x11
   1FDC 0E                10206 	.db #0x0E
   1FDD 0A                10207 	.db #0x0A
   1FDE 00                10208 	.db #0x00
   1FDF 2F                10209 	.db #0x2F
   1FE0 03                10210 	.db #0x03
   1FE1 0B                10211 	.db #0x0B
   1FE2 01                10212 	.db #0x01
   1FE3 01                10213 	.db #0x01
   1FE4 10                10214 	.db #0x10
   1FE5 01                10215 	.db #0x01
   1FE6 0F                10216 	.db #0x0F
   1FE7 0B                10217 	.db #0x0B
   1FE8 00                10218 	.db #0x00
   1FE9                   10219 _data:
   1FE9 00                10220 	.db #0x00
   1FEA 00                10221 	.db #0x00
   1FEB 7F                10222 	.db #0x7F
   1FEC 00                10223 	.db #0x00
   1FED 7F                10224 	.db #0x7F
   1FEE 00                10225 	.db #0x00
   1FEF 7F                10226 	.db #0x7F
   1FF0 00                10227 	.db #0x00
   1FF1 7F                10228 	.db #0x7F
   1FF2 00                10229 	.db #0x00
   1FF3 7F                10230 	.db #0x7F
   1FF4 00                10231 	.db #0x00
   1FF5 7F                10232 	.db #0x7F
   1FF6 00                10233 	.db #0x00
   1FF7 7F                10234 	.db #0x7F
   1FF8 01                10235 	.db #0x01
   1FF9 7E                10236 	.db #0x7E
   1FFA 02                10237 	.db #0x02
   1FFB 7D                10238 	.db #0x7D
   1FFC 05                10239 	.db #0x05
   1FFD 7B                10240 	.db #0x7B
   1FFE 0A                10241 	.db #0x0A
   1FFF 77                10242 	.db #0x77
   2000 14                10243 	.db #0x14
   2001 7F                10244 	.db #0x7F
   2002 18                10245 	.db #0x18
   2003 7F                10246 	.db #0x7F
   2004 27                10247 	.db #0x27
   2005 7F                10248 	.db #0x7F
   2006 00                10249 	.db #0x00
   2007 00                10250 	.db #0x00
   2008 7F                10251 	.db #0x7F
   2009 00                10252 	.db #0x00
   200A 00                10253 	.db #0x00
   200B FE                10254 	.db #0xFE
   200C 01                10255 	.db #0x01
   200D FE                10256 	.db #0xFE
   200E 0D                10257 	.db #0x0D
   200F F6                10258 	.db #0xF6
   2010 15                10259 	.db #0x15
   2011 EE                10260 	.db #0xEE
   2012 29                10261 	.db #0x29
   2013 DE                10262 	.db #0xDE
   2014 51                10263 	.db #0x51
   2015 BE                10264 	.db #0xBE
   2016 A1                10265 	.db #0xA1
   2017 7E                10266 	.db #0x7E
   2018 41                10267 	.db #0x41
   2019 FE                10268 	.db #0xFE
   201A 81                10269 	.db #0x81
   201B FE                10270 	.db #0xFE
   201C 01                10271 	.db #0x01
   201D FE                10272 	.db #0xFE
   201E 01                10273 	.db #0x01
   201F FE                10274 	.db #0xFE
   2020 01                10275 	.db #0x01
   2021 FE                10276 	.db #0xFE
   2022 01                10277 	.db #0x01
   2023 FE                10278 	.db #0xFE
   2024 FD                10279 	.db #0xFD
   2025 FE                10280 	.db #0xFE
   2026 01                10281 	.db #0x01
   2027 00                10282 	.db #0x00
   2028 FF                10283 	.db #0xFF
   2029 00                10284 	.db #0x00
   202A 00                10285 	.db #0x00
   202B 7F                10286 	.db #0x7F
   202C 00                10287 	.db #0x00
   202D 7F                10288 	.db #0x7F
   202E 00                10289 	.db #0x00
   202F 7F                10290 	.db #0x7F
   2030 00                10291 	.db #0x00
   2031 7F                10292 	.db #0x7F
   2032 00                10293 	.db #0x00
   2033 7F                10294 	.db #0x7F
   2034 00                10295 	.db #0x00
   2035 7F                10296 	.db #0x7F
   2036 00                10297 	.db #0x00
   2037 7F                10298 	.db #0x7F
   2038 01                10299 	.db #0x01
   2039 7E                10300 	.db #0x7E
   203A 02                10301 	.db #0x02
   203B 7D                10302 	.db #0x7D
   203C 0D                10303 	.db #0x0D
   203D 7F                10304 	.db #0x7F
   203E 1E                10305 	.db #0x1E
   203F 7F                10306 	.db #0x7F
   2040 1E                10307 	.db #0x1E
   2041 7F                10308 	.db #0x7F
   2042 1D                10309 	.db #0x1D
   2043 7F                10310 	.db #0x7F
   2044 11                10311 	.db #0x11
   2045 7F                10312 	.db #0x7F
   2046 00                10313 	.db #0x00
   2047 00                10314 	.db #0x00
   2048 7F                10315 	.db #0x7F
   2049 00                10316 	.db #0x00
   204A 00                10317 	.db #0x00
   204B FE                10318 	.db #0xFE
   204C 01                10319 	.db #0x01
   204D FE                10320 	.db #0xFE
   204E 0D                10321 	.db #0x0D
   204F F6                10322 	.db #0xF6
   2050 15                10323 	.db #0x15
   2051 EE                10324 	.db #0xEE
   2052 29                10325 	.db #0x29
   2053 DE                10326 	.db #0xDE
   2054 51                10327 	.db #0x51
   2055 BE                10328 	.db #0xBE
   2056 A1                10329 	.db #0xA1
   2057 7E                10330 	.db #0x7E
   2058 41                10331 	.db #0x41
   2059 FE                10332 	.db #0xFE
   205A 81                10333 	.db #0x81
   205B FE                10334 	.db #0xFE
   205C 01                10335 	.db #0x01
   205D FE                10336 	.db #0xFE
   205E 01                10337 	.db #0x01
   205F FE                10338 	.db #0xFE
   2060 01                10339 	.db #0x01
   2061 FE                10340 	.db #0xFE
   2062 FD                10341 	.db #0xFD
   2063 FE                10342 	.db #0xFE
   2064 FD                10343 	.db #0xFD
   2065 FE                10344 	.db #0xFE
   2066 01                10345 	.db #0x01
   2067 00                10346 	.db #0x00
   2068 FF                10347 	.db #0xFF
   2069 00                10348 	.db #0x00
   206A 00                10349 	.db #0x00
   206B 7F                10350 	.db #0x7F
   206C 00                10351 	.db #0x00
   206D 7F                10352 	.db #0x7F
   206E 00                10353 	.db #0x00
   206F 7F                10354 	.db #0x7F
   2070 01                10355 	.db #0x01
   2071 7F                10356 	.db #0x7F
   2072 02                10357 	.db #0x02
   2073 7E                10358 	.db #0x7E
   2074 0C                10359 	.db #0x0C
   2075 7D                10360 	.db #0x7D
   2076 18                10361 	.db #0x18
   2077 7E                10362 	.db #0x7E
   2078 1D                10363 	.db #0x1D
   2079 7F                10364 	.db #0x7F
   207A 1B                10365 	.db #0x1B
   207B 7F                10366 	.db #0x7F
   207C 19                10367 	.db #0x19
   207D 7F                10368 	.db #0x7F
   207E 18                10369 	.db #0x18
   207F 7F                10370 	.db #0x7F
   2080 08                10371 	.db #0x08
   2081 7F                10372 	.db #0x7F
   2082 08                10373 	.db #0x08
   2083 7F                10374 	.db #0x7F
   2084 08                10375 	.db #0x08
   2085 7F                10376 	.db #0x7F
   2086 00                10377 	.db #0x00
   2087 00                10378 	.db #0x00
   2088 7F                10379 	.db #0x7F
   2089 00                10380 	.db #0x00
   208A 00                10381 	.db #0x00
   208B FE                10382 	.db #0xFE
   208C 01                10383 	.db #0x01
   208D FE                10384 	.db #0xFE
   208E 81                10385 	.db #0x81
   208F FE                10386 	.db #0xFE
   2090 41                10387 	.db #0x41
   2091 7E                10388 	.db #0x7E
   2092 21                10389 	.db #0x21
   2093 BE                10390 	.db #0xBE
   2094 71                10391 	.db #0x71
   2095 5E                10392 	.db #0x5E
   2096 E9                10393 	.db #0xE9
   2097 AE                10394 	.db #0xAE
   2098 C5                10395 	.db #0xC5
   2099 5E                10396 	.db #0x5E
   209A 89                10397 	.db #0x89
   209B BE                10398 	.db #0xBE
   209C 11                10399 	.db #0x11
   209D FE                10400 	.db #0xFE
   209E A1                10401 	.db #0xA1
   209F FE                10402 	.db #0xFE
   20A0 41                10403 	.db #0x41
   20A1 FE                10404 	.db #0xFE
   20A2 01                10405 	.db #0x01
   20A3 FE                10406 	.db #0xFE
   20A4 01                10407 	.db #0x01
   20A5 FE                10408 	.db #0xFE
   20A6 01                10409 	.db #0x01
   20A7 00                10410 	.db #0x00
   20A8 FF                10411 	.db #0xFF
   20A9 00                10412 	.db #0x00
   20AA 00                10413 	.db #0x00
   20AB 7F                10414 	.db #0x7F
   20AC 00                10415 	.db #0x00
   20AD 7F                10416 	.db #0x7F
   20AE 00                10417 	.db #0x00
   20AF 7F                10418 	.db #0x7F
   20B0 00                10419 	.db #0x00
   20B1 7F                10420 	.db #0x7F
   20B2 00                10421 	.db #0x00
   20B3 7F                10422 	.db #0x7F
   20B4 01                10423 	.db #0x01
   20B5 7E                10424 	.db #0x7E
   20B6 02                10425 	.db #0x02
   20B7 7C                10426 	.db #0x7C
   20B8 04                10427 	.db #0x04
   20B9 78                10428 	.db #0x78
   20BA 08                10429 	.db #0x08
   20BB 7F                10430 	.db #0x7F
   20BC 1F                10431 	.db #0x1F
   20BD 71                10432 	.db #0x71
   20BE 11                10433 	.db #0x11
   20BF 7F                10434 	.db #0x7F
   20C0 1F                10435 	.db #0x1F
   20C1 7F                10436 	.db #0x7F
   20C2 00                10437 	.db #0x00
   20C3 7F                10438 	.db #0x7F
   20C4 00                10439 	.db #0x00
   20C5 7F                10440 	.db #0x7F
   20C6 00                10441 	.db #0x00
   20C7 00                10442 	.db #0x00
   20C8 7F                10443 	.db #0x7F
   20C9 00                10444 	.db #0x00
   20CA 00                10445 	.db #0x00
   20CB FE                10446 	.db #0xFE
   20CC 01                10447 	.db #0x01
   20CD FE                10448 	.db #0xFE
   20CE 01                10449 	.db #0x01
   20CF FE                10450 	.db #0xFE
   20D0 01                10451 	.db #0x01
   20D1 FE                10452 	.db #0xFE
   20D2 F9                10453 	.db #0xF9
   20D3 1E                10454 	.db #0x1E
   20D4 19                10455 	.db #0x19
   20D5 2E                10456 	.db #0x2E
   20D6 29                10457 	.db #0x29
   20D7 5E                10458 	.db #0x5E
   20D8 51                10459 	.db #0x51
   20D9 BE                10460 	.db #0xBE
   20DA A1                10461 	.db #0xA1
   20DB 7E                10462 	.db #0x7E
   20DC 41                10463 	.db #0x41
   20DD FE                10464 	.db #0xFE
   20DE 81                10465 	.db #0x81
   20DF FE                10466 	.db #0xFE
   20E0 01                10467 	.db #0x01
   20E1 FE                10468 	.db #0xFE
   20E2 01                10469 	.db #0x01
   20E3 FE                10470 	.db #0xFE
   20E4 01                10471 	.db #0x01
   20E5 FE                10472 	.db #0xFE
   20E6 01                10473 	.db #0x01
   20E7 00                10474 	.db #0x00
   20E8 FF                10475 	.db #0xFF
   20E9 00                10476 	.db #0x00
   20EA 00                10477 	.db #0x00
   20EB 7F                10478 	.db #0x7F
   20EC 00                10479 	.db #0x00
   20ED 7F                10480 	.db #0x7F
   20EE 20                10481 	.db #0x20
   20EF 7F                10482 	.db #0x7F
   20F0 10                10483 	.db #0x10
   20F1 7F                10484 	.db #0x7F
   20F2 08                10485 	.db #0x08
   20F3 7F                10486 	.db #0x7F
   20F4 04                10487 	.db #0x04
   20F5 7F                10488 	.db #0x7F
   20F6 02                10489 	.db #0x02
   20F7 7F                10490 	.db #0x7F
   20F8 01                10491 	.db #0x01
   20F9 7F                10492 	.db #0x7F
   20FA 00                10493 	.db #0x00
   20FB 7F                10494 	.db #0x7F
   20FC 00                10495 	.db #0x00
   20FD 7F                10496 	.db #0x7F
   20FE 00                10497 	.db #0x00
   20FF 7F                10498 	.db #0x7F
   2100 00                10499 	.db #0x00
   2101 7F                10500 	.db #0x7F
   2102 00                10501 	.db #0x00
   2103 7F                10502 	.db #0x7F
   2104 00                10503 	.db #0x00
   2105 7F                10504 	.db #0x7F
   2106 00                10505 	.db #0x00
   2107 00                10506 	.db #0x00
   2108 7F                10507 	.db #0x7F
   2109 00                10508 	.db #0x00
   210A 00                10509 	.db #0x00
   210B FE                10510 	.db #0xFE
   210C 01                10511 	.db #0x01
   210D FE                10512 	.db #0xFE
   210E 01                10513 	.db #0x01
   210F FE                10514 	.db #0xFE
   2110 01                10515 	.db #0x01
   2111 FE                10516 	.db #0xFE
   2112 01                10517 	.db #0x01
   2113 FE                10518 	.db #0xFE
   2114 01                10519 	.db #0x01
   2115 FE                10520 	.db #0xFE
   2116 01                10521 	.db #0x01
   2117 FE                10522 	.db #0xFE
   2118 01                10523 	.db #0x01
   2119 FE                10524 	.db #0xFE
   211A 81                10525 	.db #0x81
   211B FE                10526 	.db #0xFE
   211C 41                10527 	.db #0x41
   211D FE                10528 	.db #0xFE
   211E 21                10529 	.db #0x21
   211F FE                10530 	.db #0xFE
   2120 11                10531 	.db #0x11
   2121 FE                10532 	.db #0xFE
   2122 09                10533 	.db #0x09
   2123 FE                10534 	.db #0xFE
   2124 05                10535 	.db #0x05
   2125 FE                10536 	.db #0xFE
   2126 01                10537 	.db #0x01
   2127 00                10538 	.db #0x00
   2128 FF                10539 	.db #0xFF
   2129 00                10540 	.db #0x00
   212A 00                10541 	.db #0x00
   212B 7F                10542 	.db #0x7F
   212C 00                10543 	.db #0x00
   212D 7F                10544 	.db #0x7F
   212E 00                10545 	.db #0x00
   212F 7F                10546 	.db #0x7F
   2130 1E                10547 	.db #0x1E
   2131 7F                10548 	.db #0x7F
   2132 01                10549 	.db #0x01
   2133 7F                10550 	.db #0x7F
   2134 00                10551 	.db #0x00
   2135 7F                10552 	.db #0x7F
   2136 00                10553 	.db #0x00
   2137 7F                10554 	.db #0x7F
   2138 00                10555 	.db #0x00
   2139 7F                10556 	.db #0x7F
   213A 00                10557 	.db #0x00
   213B 7F                10558 	.db #0x7F
   213C 00                10559 	.db #0x00
   213D 7F                10560 	.db #0x7F
   213E 00                10561 	.db #0x00
   213F 7F                10562 	.db #0x7F
   2140 00                10563 	.db #0x00
   2141 7F                10564 	.db #0x7F
   2142 00                10565 	.db #0x00
   2143 7F                10566 	.db #0x7F
   2144 00                10567 	.db #0x00
   2145 7F                10568 	.db #0x7F
   2146 00                10569 	.db #0x00
   2147 00                10570 	.db #0x00
   2148 7F                10571 	.db #0x7F
   2149 00                10572 	.db #0x00
   214A 00                10573 	.db #0x00
   214B FE                10574 	.db #0xFE
   214C 01                10575 	.db #0x01
   214D FE                10576 	.db #0xFE
   214E 01                10577 	.db #0x01
   214F FE                10578 	.db #0xFE
   2150 01                10579 	.db #0x01
   2151 FE                10580 	.db #0xFE
   2152 81                10581 	.db #0x81
   2153 FE                10582 	.db #0xFE
   2154 41                10583 	.db #0x41
   2155 FE                10584 	.db #0xFE
   2156 21                10585 	.db #0x21
   2157 FE                10586 	.db #0xFE
   2158 11                10587 	.db #0x11
   2159 FE                10588 	.db #0xFE
   215A 11                10589 	.db #0x11
   215B FE                10590 	.db #0xFE
   215C 09                10591 	.db #0x09
   215D FE                10592 	.db #0xFE
   215E 09                10593 	.db #0x09
   215F FE                10594 	.db #0xFE
   2160 09                10595 	.db #0x09
   2161 FE                10596 	.db #0xFE
   2162 09                10597 	.db #0x09
   2163 FE                10598 	.db #0xFE
   2164 01                10599 	.db #0x01
   2165 FE                10600 	.db #0xFE
   2166 01                10601 	.db #0x01
   2167 00                10602 	.db #0x00
   2168 FF                10603 	.db #0xFF
   2169 00                10604 	.db #0x00
   216A 00                10605 	.db #0x00
   216B 7F                10606 	.db #0x7F
   216C 00                10607 	.db #0x00
   216D 7F                10608 	.db #0x7F
   216E 00                10609 	.db #0x00
   216F 7F                10610 	.db #0x7F
   2170 3F                10611 	.db #0x3F
   2171 7F                10612 	.db #0x7F
   2172 20                10613 	.db #0x20
   2173 7F                10614 	.db #0x7F
   2174 20                10615 	.db #0x20
   2175 7F                10616 	.db #0x7F
   2176 20                10617 	.db #0x20
   2177 7F                10618 	.db #0x7F
   2178 20                10619 	.db #0x20
   2179 7F                10620 	.db #0x7F
   217A 20                10621 	.db #0x20
   217B 7F                10622 	.db #0x7F
   217C 20                10623 	.db #0x20
   217D 7F                10624 	.db #0x7F
   217E 20                10625 	.db #0x20
   217F 7F                10626 	.db #0x7F
   2180 20                10627 	.db #0x20
   2181 7F                10628 	.db #0x7F
   2182 3F                10629 	.db #0x3F
   2183 7F                10630 	.db #0x7F
   2184 00                10631 	.db #0x00
   2185 7F                10632 	.db #0x7F
   2186 00                10633 	.db #0x00
   2187 00                10634 	.db #0x00
   2188 7F                10635 	.db #0x7F
   2189 00                10636 	.db #0x00
   218A 00                10637 	.db #0x00
   218B FE                10638 	.db #0xFE
   218C 01                10639 	.db #0x01
   218D FE                10640 	.db #0xFE
   218E 01                10641 	.db #0x01
   218F FE                10642 	.db #0xFE
   2190 FD                10643 	.db #0xFD
   2191 FE                10644 	.db #0xFE
   2192 05                10645 	.db #0x05
   2193 FE                10646 	.db #0xFE
   2194 05                10647 	.db #0x05
   2195 FE                10648 	.db #0xFE
   2196 05                10649 	.db #0x05
   2197 FE                10650 	.db #0xFE
   2198 05                10651 	.db #0x05
   2199 FE                10652 	.db #0xFE
   219A 05                10653 	.db #0x05
   219B FE                10654 	.db #0xFE
   219C 05                10655 	.db #0x05
   219D FE                10656 	.db #0xFE
   219E 05                10657 	.db #0x05
   219F FE                10658 	.db #0xFE
   21A0 05                10659 	.db #0x05
   21A1 FE                10660 	.db #0xFE
   21A2 FD                10661 	.db #0xFD
   21A3 FE                10662 	.db #0xFE
   21A4 01                10663 	.db #0x01
   21A5 FE                10664 	.db #0xFE
   21A6 01                10665 	.db #0x01
   21A7 00                10666 	.db #0x00
   21A8 FF                10667 	.db #0xFF
   21A9 00                10668 	.db #0x00
   21AA 00                10669 	.db #0x00
   21AB 7F                10670 	.db #0x7F
   21AC 00                10671 	.db #0x00
   21AD 7F                10672 	.db #0x7F
   21AE 00                10673 	.db #0x00
   21AF 7F                10674 	.db #0x7F
   21B0 03                10675 	.db #0x03
   21B1 7F                10676 	.db #0x7F
   21B2 0C                10677 	.db #0x0C
   21B3 7F                10678 	.db #0x7F
   21B4 10                10679 	.db #0x10
   21B5 7F                10680 	.db #0x7F
   21B6 20                10681 	.db #0x20
   21B7 7F                10682 	.db #0x7F
   21B8 20                10683 	.db #0x20
   21B9 7F                10684 	.db #0x7F
   21BA 20                10685 	.db #0x20
   21BB 7F                10686 	.db #0x7F
   21BC 20                10687 	.db #0x20
   21BD 7F                10688 	.db #0x7F
   21BE 10                10689 	.db #0x10
   21BF 7F                10690 	.db #0x7F
   21C0 0C                10691 	.db #0x0C
   21C1 7F                10692 	.db #0x7F
   21C2 03                10693 	.db #0x03
   21C3 7F                10694 	.db #0x7F
   21C4 00                10695 	.db #0x00
   21C5 7F                10696 	.db #0x7F
   21C6 00                10697 	.db #0x00
   21C7 00                10698 	.db #0x00
   21C8 7F                10699 	.db #0x7F
   21C9 00                10700 	.db #0x00
   21CA 00                10701 	.db #0x00
   21CB FE                10702 	.db #0xFE
   21CC 01                10703 	.db #0x01
   21CD FE                10704 	.db #0xFE
   21CE 01                10705 	.db #0x01
   21CF FE                10706 	.db #0xFE
   21D0 C1                10707 	.db #0xC1
   21D1 FE                10708 	.db #0xFE
   21D2 31                10709 	.db #0x31
   21D3 FE                10710 	.db #0xFE
   21D4 09                10711 	.db #0x09
   21D5 FE                10712 	.db #0xFE
   21D6 05                10713 	.db #0x05
   21D7 FE                10714 	.db #0xFE
   21D8 05                10715 	.db #0x05
   21D9 FE                10716 	.db #0xFE
   21DA 05                10717 	.db #0x05
   21DB FE                10718 	.db #0xFE
   21DC 05                10719 	.db #0x05
   21DD FE                10720 	.db #0xFE
   21DE 09                10721 	.db #0x09
   21DF FE                10722 	.db #0xFE
   21E0 31                10723 	.db #0x31
   21E1 FE                10724 	.db #0xFE
   21E2 C1                10725 	.db #0xC1
   21E3 FE                10726 	.db #0xFE
   21E4 01                10727 	.db #0x01
   21E5 FE                10728 	.db #0xFE
   21E6 01                10729 	.db #0x01
   21E7 00                10730 	.db #0x00
   21E8 FF                10731 	.db #0xFF
   21E9 00                10732 	.db #0x00
   21EA 00                10733 	.db #0x00
   21EB 7F                10734 	.db #0x7F
   21EC 00                10735 	.db #0x00
   21ED 7F                10736 	.db #0x7F
   21EE 00                10737 	.db #0x00
   21EF 7F                10738 	.db #0x7F
   21F0 3F                10739 	.db #0x3F
   21F1 6A                10740 	.db #0x6A
   21F2 3F                10741 	.db #0x3F
   21F3 75                10742 	.db #0x75
   21F4 3F                10743 	.db #0x3F
   21F5 6A                10744 	.db #0x6A
   21F6 3F                10745 	.db #0x3F
   21F7 75                10746 	.db #0x75
   21F8 3F                10747 	.db #0x3F
   21F9 6A                10748 	.db #0x6A
   21FA 3F                10749 	.db #0x3F
   21FB 75                10750 	.db #0x75
   21FC 3F                10751 	.db #0x3F
   21FD 6A                10752 	.db #0x6A
   21FE 3F                10753 	.db #0x3F
   21FF 75                10754 	.db #0x75
   2200 3F                10755 	.db #0x3F
   2201 7F                10756 	.db #0x7F
   2202 3F                10757 	.db #0x3F
   2203 7F                10758 	.db #0x7F
   2204 00                10759 	.db #0x00
   2205 7F                10760 	.db #0x7F
   2206 00                10761 	.db #0x00
   2207 00                10762 	.db #0x00
   2208 7F                10763 	.db #0x7F
   2209 00                10764 	.db #0x00
   220A 00                10765 	.db #0x00
   220B FE                10766 	.db #0xFE
   220C 01                10767 	.db #0x01
   220D FE                10768 	.db #0xFE
   220E 01                10769 	.db #0x01
   220F FE                10770 	.db #0xFE
   2210 FD                10771 	.db #0xFD
   2211 AE                10772 	.db #0xAE
   2212 FD                10773 	.db #0xFD
   2213 56                10774 	.db #0x56
   2214 FD                10775 	.db #0xFD
   2215 AE                10776 	.db #0xAE
   2216 FD                10777 	.db #0xFD
   2217 56                10778 	.db #0x56
   2218 FD                10779 	.db #0xFD
   2219 AE                10780 	.db #0xAE
   221A FD                10781 	.db #0xFD
   221B 56                10782 	.db #0x56
   221C FD                10783 	.db #0xFD
   221D AE                10784 	.db #0xAE
   221E FD                10785 	.db #0xFD
   221F 56                10786 	.db #0x56
   2220 FD                10787 	.db #0xFD
   2221 FE                10788 	.db #0xFE
   2222 FD                10789 	.db #0xFD
   2223 FE                10790 	.db #0xFE
   2224 01                10791 	.db #0x01
   2225 FE                10792 	.db #0xFE
   2226 01                10793 	.db #0x01
   2227 00                10794 	.db #0x00
   2228 FF                10795 	.db #0xFF
   2229 00                10796 	.db #0x00
   222A 00                10797 	.db #0x00
   222B 7F                10798 	.db #0x7F
   222C 00                10799 	.db #0x00
   222D 7F                10800 	.db #0x7F
   222E 00                10801 	.db #0x00
   222F 7F                10802 	.db #0x7F
   2230 03                10803 	.db #0x03
   2231 7E                10804 	.db #0x7E
   2232 0F                10805 	.db #0x0F
   2233 75                10806 	.db #0x75
   2234 1F                10807 	.db #0x1F
   2235 6A                10808 	.db #0x6A
   2236 3F                10809 	.db #0x3F
   2237 75                10810 	.db #0x75
   2238 3F                10811 	.db #0x3F
   2239 6A                10812 	.db #0x6A
   223A 3F                10813 	.db #0x3F
   223B 75                10814 	.db #0x75
   223C 3F                10815 	.db #0x3F
