                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:53 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc110120
   0C59                    4850 00266$:
   0C59 C3 8D 0C           4851 	jp	00154$
   0C5C                    4852 00267$:
                           4853 ;	LP1.297a.c 361
                           4854 ; genAssign
                           4855 ; AOP_HL for _snd_lngh3
   0C5C 21 34 00           4856 	ld	hl,#_snd_lngh3 + 0
   0C5F 36 01              4857 	ld	(hl),#0x01
   0C61 21 35 00           4858 	ld	hl,#_snd_lngh3 + 1
   0C64 36 00              4859 	ld	(hl),#0x00
                           4860 ;	LP1.297a.c 362
                           4861 ; genOr
                           4862 ; AOP_HL for _fx_volume
                           4863 ; Type res[2] = l[10]&r[1]
                           4864 ; Size res[1] = l[1]&r[1]
   0C66 21 1D 00           4865 	ld	hl,#_fx_volume + 0
   0C69 7E                 4866 	ld	a,(hl)
   0C6A F6 01              4867 	or	a,#0x01
   0C6C 4F                 4868 	ld	c,a
                           4869 ; genCast
                           4870 ; AOP_HL for _snd_env3
   0C6D 21 36 00           4871 	ld	hl,#_snd_env3 + 0
   0C70 71                 4872 	ld	(hl),c
   0C71 21 37 00           4873 	ld	hl,#_snd_env3 + 1
   0C74 36 00              4874 	ld	(hl),#0x00
                           4875 ;	LP1.297a.c 363
                           4876 ; genAssign
                           4877 ; AOP_HL for _snd_poly3
   0C76 21 38 00           4878 	ld	hl,#_snd_poly3 + 0
   0C79 36 52              4879 	ld	(hl),#0x52
   0C7B 21 39 00           4880 	ld	hl,#_snd_poly3 + 1
   0C7E 36 00              4881 	ld	(hl),#0x00
                           4882 ;	LP1.297a.c 364
                           4883 ; genAssign
                           4884 ; AOP_HL for _snd_cons3
   0C80 21 3A 00           4885 	ld	hl,#_snd_cons3 + 0
   0C83 36 80              4886 	ld	(hl),#0x80
   0C85 21 3B 00           4887 	ld	hl,#_snd_cons3 + 1
   0C88 36 00              4888 	ld	(hl),#0x00
                           4889 ; genGoto
   0C8A C3 C8 0C           4890 	jp	00161$
                           4891 ; genLabel
   0C8D                    4892 00154$:
                           4893 ;	LP1.297a.c 366
                           4894 ; genCmpEq
                           4895 ; AOP_STK for _instru_test_sloc3_1_0
   0C8D F8 00              4896 	lda	hl,0(sp)
   0C8F 7E                 4897 	ld	a,(hl) ; 2
   0C90 FE 03              4898 	cp	a,#0x03
   0C92 C2 97 0C           4899 	jp	nz,00268$
   0C95 18 03              4900 	jr	00269$
   0C97                    4901 00268$:
   0C97 C3 C8 0C           4902 	jp	00161$
   0C9A                    4903 00269$:
                           4904 ;	LP1.297a.c 369
                           4905 ; genAssign
                           4906 ; AOP_HL for _snd_lngh3
   0C9A 21 34 00           4907 	ld	hl,#_snd_lngh3 + 0
   0C9D 36 01              4908 	ld	(hl),#0x01
   0C9F 21 35 00           4909 	ld	hl,#_snd_lngh3 + 1
   0CA2 36 00              4910 	ld	(hl),#0x00
                           4911 ;	LP1.297a.c 370
                           4912 ; genOr
                           4913 ; AOP_HL for _fx_volume
                           4914 ; Type res[2] = l[10]&r[1]
                           4915 ; Size res[1] = l[1]&r[1]
   0CA4 21 1D 00           4916 	ld	hl,#_fx_volume + 0
   0CA7 7E                 4917 	ld	a,(hl)
   0CA8 F6 03              4918 	or	a,#0x03
   0CAA 4F                 4919 	ld	c,a
                           4920 ; genCast
                           4921 ; AOP_HL for _snd_env3
   0CAB 21 36 00           4922 	ld	hl,#_snd_env3 + 0
   0CAE 71                 4923 	ld	(hl),c
   0CAF 21 37 00           4924 	ld	hl,#_snd_env3 + 1
   0CB2 36 00              4925 	ld	(hl),#0x00
                           4926 ;	LP1.297a.c 371
                           4927 ; genAssign
                           4928 ; AOP_HL for _snd_poly3
   0CB4 21 38 00           4929 	ld	hl,#_snd_poly3 + 0
   0CB7 36 02              4930 	ld	(hl),#0x02
   0CB9 21 39 00           4931 	ld	hl,#_snd_poly3 + 1
   0CBC 36 00              4932 	ld	(hl),#0x00
                           4933 ;	LP1.297a.c 372
                           4934 ; genAssign
                           4935 ; AOP_HL for _snd_cons3
   0CBE 21 3A 00           4936 	ld	hl,#_snd_cons3 + 0
   0CC1 36 80              4937 	ld	(hl),#0x80
   0CC3 21 3B 00           4938 	ld	hl,#_snd_cons3 + 1
   0CC6 36 00              4939 	ld	(hl),#0x00
                           4940 ; genLabel
   0CC8                    4941 00161$:
                           4942 ;	LP1.297a.c 374
                           4943 ; genCmpEq
                           4944 ; AOP_STK for _instru_test_sloc3_1_0
   0CC8 F8 00              4945 	lda	hl,0(sp)
   0CCA 7E                 4946 	ld	a,(hl) ; 2
   0CCB FE 04              4947 	cp	a,#0x04
   0CCD C2 D2 0C           4948 	jp	nz,00270$
   0CD0 18 03              4949 	jr	00271$
   0CD2                    4950 00270$:
   0CD2 C3 06 0D           4951 	jp	00171$
   0CD5                    4952 00271$:
                           4953 ;	LP1.297a.c 377
                           4954 ; genAssign
                           4955 ; AOP_HL for _snd_lngh3
   0CD5 21 34 00           4956 	ld	hl,#_snd_lngh3 + 0
   0CD8 36 01              4957 	ld	(hl),#0x01
   0CDA 21 35 00           4958 	ld	hl,#_snd_lngh3 + 1
   0CDD 36 00              4959 	ld	(hl),#0x00
                           4960 ;	LP1.297a.c 378
                           4961 ; genOr
                           4962 ; AOP_HL for _fx_volume
                           4963 ; Type res[2] = l[10]&r[1]
                           4964 ; Size res[1] = l[1]&r[1]
   0CDF 21 1D 00           4965 	ld	hl,#_fx_volume + 0
   0CE2 7E                 4966 	ld	a,(hl)
   0CE3 F6 01              4967 	or	a,#0x01
   0CE5 4F                 4968 	ld	c,a
                           4969 ; genCast
                           4970 ; AOP_HL for _snd_env3
   0CE6 21 36 00           4971 	ld	hl,#_snd_env3 + 0
   0CE9 71                 4972 	ld	(hl),c
   0CEA 21 37 00           4973 	ld	hl,#_snd_env3 + 1
   0CED 36 00              4974 	ld	(hl),#0x00
                           4975 ;	LP1.297a.c 379
                           4976 ; genAssign
                           4977 ; AOP_HL for _snd_poly3
   0CEF 21 38 00           4978 	ld	hl,#_snd_poly3 + 0
   0CF2 36 58              4979 	ld	(hl),#0x58
   0CF4 21 39 00           4980 	ld	hl,#_snd_poly3 + 1
   0CF7 36 00              4981 	ld	(hl),#0x00
                           4982 ;	LP1.297a.c 380
                           4983 ; genAssign
                           4984 ; AOP_HL for _snd_cons3
   0CF9 21 3A 00           4985 	ld	hl,#_snd_cons3 + 0
   0CFC 36 80              4986 	ld	(hl),#0x80
   0CFE 21 3B 00           4987 	ld	hl,#_snd_cons3 + 1
   0D01 36 00              4988 	ld	(hl),#0x00
                           4989 ; genGoto
   0D03 C3 BD 0D           4990 	jp	00179$
                           4991 ; genLabel
   0D06                    4992 00171$:
                           4993 ;	LP1.297a.c 382
                           4994 ; genCmpEq
                           4995 ; AOP_STK for _instru_test_sloc3_1_0
   0D06 F8 00              4996 	lda	hl,0(sp)
   0D08 7E                 4997 	ld	a,(hl) ; 2
   0D09 FE 05              4998 	cp	a,#0x05
   0D0B C2 10 0D           4999 	jp	nz,00272$
   0D0E 18 03              5000 	jr	00273$
   0D10                    5001 00272$:
   0D10 C3 44 0D           5002 	jp	00168$
   0D13                    5003 00273$:
                           5004 ;	LP1.297a.c 385
                           5005 ; genAssign
                           5006 ; AOP_HL for _snd_lngh3
   0D13 21 34 00           5007 	ld	hl,#_snd_lngh3 + 0
   0D16 36 01              5008 	ld	(hl),#0x01
   0D18 21 35 00           5009 	ld	hl,#_snd_lngh3 + 1
   0D1B 36 00              5010 	ld	(hl),#0x00
                           5011 ;	LP1.297a.c 386
                           5012 ; genOr
                           5013 ; AOP_HL for _fx_volume
                           5014 ; Type res[2] = l[10]&r[1]
                           5015 ; Size res[1] = l[1]&r[1]
   0D1D 21 1D 00           5016 	ld	hl,#_fx_volume + 0
   0D20 7E                 5017 	ld	a,(hl)
   0D21 F6 01              5018 	or	a,#0x01
   0D23 4F                 5019 	ld	c,a
                           5020 ; genCast
                           5021 ; AOP_HL for _snd_env3
   0D24 21 36 00           5022 	ld	hl,#_snd_env3 + 0
   0D27 71                 5023 	ld	(hl),c
   0D28 21 37 00           5024 	ld	hl,#_snd_env3 + 1
   0D2B 36 00              5025 	ld	(hl),#0x00
                           5026 ;	LP1.297a.c 387
                           5027 ; genAssign
                           5028 ; AOP_HL for _snd_poly3
   0D2D 21 38 00           5029 	ld	hl,#_snd_poly3 + 0
   0D30 36 59              5030 	ld	(hl),#0x59
   0D32 21 39 00           5031 	ld	hl,#_snd_poly3 + 1
   0D35 36 00              5032 	ld	(hl),#0x00
                           5033 ;	LP1.297a.c 388
                           5034 ; genAssign
                           5035 ; AOP_HL for _snd_cons3
   0D37 21 3A 00           5036 	ld	hl,#_snd_cons3 + 0
   0D3A 36 80              5037 	ld	(hl),#0x80
   0D3C 21 3B 00           5038 	ld	hl,#_snd_cons3 + 1
   0D3F 36 00              5039 	ld	(hl),#0x00
                           5040 ; genGoto
   0D41 C3 BD 0D           5041 	jp	00179$
                           5042 ; genLabel
   0D44                    5043 00168$:
                           5044 ;	LP1.297a.c 390
                           5045 ; genCmpEq
                           5046 ; AOP_STK for _instru_test_sloc3_1_0
   0D44 F8 00              5047 	lda	hl,0(sp)
   0D46 7E                 5048 	ld	a,(hl) ; 2
   0D47 FE 06              5049 	cp	a,#0x06
   0D49 C2 4E 0D           5050 	jp	nz,00274$
   0D4C 18 03              5051 	jr	00275$
   0D4E                    5052 00274$:
   0D4E C3 82 0D           5053 	jp	00165$
   0D51                    5054 00275$:
                           5055 ;	LP1.297a.c 393
                           5056 ; genAssign
                           5057 ; AOP_HL for _snd_lngh3
   0D51 21 34 00           5058 	ld	hl,#_snd_lngh3 + 0
   0D54 36 01              5059 	ld	(hl),#0x01
   0D56 21 35 00           5060 	ld	hl,#_snd_lngh3 + 1
   0D59 36 00              5061 	ld	(hl),#0x00
                           5062 ;	LP1.297a.c 394
                           5063 ; genOr
                           5064 ; AOP_HL for _fx_volume
                           5065 ; Type res[2] = l[10]&r[1]
                           5066 ; Size res[1] = l[1]&r[1]
   0D5B 21 1D 00           5067 	ld	hl,#_fx_volume + 0
   0D5E 7E                 5068 	ld	a,(hl)
   0D5F F6 01              5069 	or	a,#0x01
   0D61 4F                 5070 	ld	c,a
                           5071 ; genCast
                           5072 ; AOP_HL for _snd_env3
   0D62 21 36 00           5073 	ld	hl,#_snd_env3 + 0
   0D65 71                 5074 	ld	(hl),c
   0D66 21 37 00           5075 	ld	hl,#_snd_env3 + 1
   0D69 36 00              5076 	ld	(hl),#0x00
                           5077 ;	LP1.297a.c 395
                           5078 ; genAssign
                           5079 ; AOP_HL for _snd_poly3
   0D6B 21 38 00           5080 	ld	hl,#_snd_poly3 + 0
   0D6E 36 5A              5081 	ld	(hl),#0x5A
   0D70 21 39 00           5082 	ld	hl,#_snd_poly3 + 1
   0D73 36 00              5083 	ld	(hl),#0x00
                           5084 ;	LP1.297a.c 396
                           5085 ; genAssign
                           5086 ; AOP_HL for _snd_cons3
   0D75 21 3A 00           5087 	ld	hl,#_snd_cons3 + 0
   0D78 36 80              5088 	ld	(hl),#0x80
   0D7A 21 3B 00           5089 	ld	hl,#_snd_cons3 + 1
   0D7D 36 00              5090 	ld	(hl),#0x00
                           5091 ; genGoto
   0D7F C3 BD 0D           5092 	jp	00179$
                           5093 ; genLabel
   0D82                    5094 00165$:
                           5095 ;	LP1.297a.c 398
                           5096 ; genCmpEq
                           5097 ; AOP_STK for _instru_test_sloc3_1_0
   0D82 F8 00              5098 	lda	hl,0(sp)
   0D84 7E                 5099 	ld	a,(hl) ; 2
   0D85 FE 07              5100 	cp	a,#0x07
   0D87 C2 8C 0D           5101 	jp	nz,00276$
   0D8A 18 03              5102 	jr	00277$
   0D8C                    5103 00276$:
   0D8C C3 BD 0D           5104 	jp	00179$
   0D8F                    5105 00277$:
                           5106 ;	LP1.297a.c 401
                           5107 ; genAssign
                           5108 ; AOP_HL for _snd_lngh3
   0D8F 21 34 00           5109 	ld	hl,#_snd_lngh3 + 0
   0D92 36 01              5110 	ld	(hl),#0x01
   0D94 21 35 00           5111 	ld	hl,#_snd_lngh3 + 1
   0D97 36 00              5112 	ld	(hl),#0x00
                           5113 ;	LP1.297a.c 402
                           5114 ; genOr
                           5115 ; AOP_HL for _fx_volume
                           5116 ; Type res[2] = l[10]&r[1]
                           5117 ; Size res[1] = l[1]&r[1]
   0D99 21 1D 00           5118 	ld	hl,#_fx_volume + 0
   0D9C 7E                 5119 	ld	a,(hl)
   0D9D F6 03              5120 	or	a,#0x03
   0D9F 4F                 5121 	ld	c,a
                           5122 ; genCast
                           5123 ; AOP_HL for _snd_env3
   0DA0 21 36 00           5124 	ld	hl,#_snd_env3 + 0
   0DA3 71                 5125 	ld	(hl),c
   0DA4 21 37 00           5126 	ld	hl,#_snd_env3 + 1
   0DA7 36 00              5127 	ld	(hl),#0x00
                           5128 ;	LP1.297a.c 403
                           5129 ; genAssign
                           5130 ; AOP_HL for _snd_poly3
   0DA9 21 38 00           5131 	ld	hl,#_snd_poly3 + 0
   0DAC 36 4F              5132 	ld	(hl),#0x4F
   0DAE 21 39 00           5133 	ld	hl,#_snd_poly3 + 1
   0DB1 36 00              5134 	ld	(hl),#0x00
                           5135 ;	LP1.297a.c 404
                           5136 ; genAssign
                           5137 ; AOP_HL for _snd_cons3
   0DB3 21 3A 00           5138 	ld	hl,#_snd_cons3 + 0
   0DB6 36 80              5139 	ld	(hl),#0x80
   0DB8 21 3B 00           5140 	ld	hl,#_snd_cons3 + 1
   0DBB 36 00              5141 	ld	(hl),#0x00
                           5142 ; genLabel
   0DBD                    5143 00179$:
                           5144 ; genEndFunction
   0DBD E8 0D              5145 	lda	sp,13(sp)
   0DBF C1                 5146 	pop bc
   0DC0 C9                 5147 	ret
   0DC1                    5148 ___instru_test_end:
                           5149 ;	LP1.297a.c 412
                           5150 ; genLabel
                           5151 ; genFunction
                           5152 ;	---------------------------------
                           5153 ; Function voice0
                           5154 ; ---------------------------------
   0DC1                    5155 ___voice0_start:
   0DC1                    5156 _voice0:
   0DC1 C5                 5157 	push	bc
   0DC2 E8 FF              5158 	lda sp,-1(sp)
                           5159 ;	LP1.297a.c 415
                           5160 ; genAssign
                           5161 ; AOP_HL for _voice
   0DC4 21 10 00           5162 	ld	hl,#_voice + 0
   0DC7 36 00              5163 	ld	(hl),#0x00
   0DC9 21 11 00           5164 	ld	hl,#_voice + 1
   0DCC 36 00              5165 	ld	(hl),#0x00
                           5166 ;	LP1.297a.c 417
                           5167 ; genLeftShift
                           5168 ; AOP_HL for _step
   0DCE 21 0A 00           5169 	ld	hl,#_step + 0
   0DD1 4E                 5170 	ld	c,(hl)
   0DD2 21 0B 00           5171 	ld	hl,#_step + 1
   0DD5 46                 5172 	ld	b,(hl)
   0DD6 3E 03              5173 	ld	a,#0x02+1
   0DD8 18 05              5174 	jr	00107$
   0DDA                    5175 00106$:
   0DDA B7                 5176 	or	a,a
   0DDB CB 11              5177 	rl	c
   0DDD CB 10              5178 	rl	b
   0DDF                    5179 00107$:
   0DDF 3D                 5180 	dec	a
   0DE0 20 F8              5181 	jr	nz,00106$
                           5182 ; genLeftShift
   0DE2 B7                 5183 	or	a,a
   0DE3 CB 11              5184 	rl	c
   0DE5 CB 10              5185 	rl	b
                           5186 ; genPlus
                           5187 ; AOP_HL for _data_song_ptr
   0DE7 21 06 00           5188 	ld	hl,#_data_song_ptr + 0
   0DEA 7E                 5189 	ld	a,(hl)
   0DEB 81                 5190 	add	a,c
   0DEC 5F                 5191 	ld	e,a
   0DED 21 07 00           5192 	ld	hl,#_data_song_ptr + 1
   0DF0 7E                 5193 	ld	a,(hl)
   0DF1 88                 5194 	adc	a,b
   0DF2 57                 5195 	ld	d,a
                           5196 ; genPointerGet
                           5197 ; AOP_HL for _data_song
                           5198 ; Removed redundent load
                           5199 ; Removed redundent load
   0DF3 1A                 5200 	ld	a,(de)
   0DF4 21 1A 00           5201 	ld	hl,#_data_song + 0
   0DF7 77                 5202 	ld	(hl),a
   0DF8 13                 5203 	inc	de
   0DF9 1A                 5204 	ld	a,(de)
   0DFA 21 1B 00           5205 	ld	hl,#_data_song + 1
   0DFD 77                 5206 	ld	(hl),a
                           5207 ;	LP1.297a.c 419
                           5208 ; genRightShift
                           5209 ; AOP_HL for _data_song
                           5210 ; AOP_HL for _gb_freq
                           5211 ; shift right 	result 2, left 2
   0DFE 7E                 5212 	ld	a,(hl)
   0DFF 21 18 00           5213 	ld	hl,#_gb_freq + 0
   0E02 77                 5214 	ld	(hl),a
   0E03 21 19 00           5215 	ld	hl,#_gb_freq + 1
   0E06 36 00              5216 	ld	(hl),#0x00
                           5217 ;	LP1.297a.c 420
                           5218 ; genRightShift
                           5219 ; AOP_HL for _gb_freq
                           5220 ; shift right 	result 2, left 2
   0E08 B7                 5221 	or	a,a
   0E09 CB 1E              5222 	rr	(hl)
   0E0B 21 18 00           5223 	ld	hl,#_gb_freq + 0
   0E0E CB 1E              5224 	rr	(hl)
                           5225 ;	LP1.297a.c 422
                           5226 ; genCall
   0E10 CD BC 01           5227 	call	_effect_test
                           5228 ;	LP1.297a.c 424
                           5229 ; genCmpEq
                           5230 ; AOP_HL for _gb_freq
   0E13 21 18 00           5231 	ld	hl,#_gb_freq + 0
   0E16 7E                 5232 	ld	a,(hl) ; 2
   0E17 FE 48              5233 	cp	a,#0x48
   0E19 C2 24 0E           5234 	jp	nz,00108$
   0E1C 21 19 00           5235 	ld	hl,#_gb_freq + 1
   0E1F 7E                 5236 	ld	a,(hl) ; 2
                           5237 ; Rule 3
   0E20 B7                 5238 	or	a,a
                           5239 ; Rule 5
   0E21 CA B9 0E           5240 	jp	z,00103$
   0E24                    5241 00108$:
                           5242 ;	LP1.297a.c 426
                           5243 ; genLeftShift
                           5244 ; AOP_HL for _gb_freq
   0E24 21 18 00           5245 	ld	hl,#_gb_freq + 0
   0E27 4E                 5246 	ld	c,(hl)
   0E28 21 19 00           5247 	ld	hl,#_gb_freq + 1
   0E2B 46                 5248 	ld	b,(hl)
   0E2C B7                 5249 	or	a,a
   0E2D CB 11              5250 	rl	c
   0E2F CB 10              5251 	rl	b
                           5252 ; genPlus
   0E31 3E 3C              5253 	ld	a,#<_frequencies
   0E33 81                 5254 	add	a,c
   0E34 5F                 5255 	ld	e,a
   0E35 3E 01              5256 	ld	a,#>_frequencies
   0E37 88                 5257 	adc	a,b
   0E38 57                 5258 	ld	d,a
                           5259 ; genPointerGet
                           5260 ; Removed redundent load
                           5261 ; Removed redundent load
   0E39 1A                 5262 	ld	a,(de)
   0E3A 4F                 5263 	ld	c,a
   0E3B 13                 5264 	inc	de
   0E3C 1A                 5265 	ld	a,(de)
   0E3D 47                 5266 	ld	b,a
                           5267 ; genCast
                           5268 ; AOP_STK for _voice0_sloc0_1_0
   0E3E F8 00              5269 	lda	hl,0(sp)
   0E40 71                 5270 	ld	(hl),c ; 3
                           5271 ; genAnd
                           5272 ; AOP_STK for _voice0_sloc0_1_0
                           5273 ; AOP_HL for _freqLOW
   0E41 7E                 5274 	ld	a,(hl)
   0E42 21 12 00           5275 	ld	hl,#_freqLOW + 0
   0E45 77                 5276 	ld	(hl),a
                           5277 ;	LP1.297a.c 427
                           5278 ; genAnd
   0E46 0E 00              5279 	ld	c,#0x00
   0E48 78                 5280 	ld	a,b
   0E49 E6 07              5281 	and	a,#0x07
   0E4B 47                 5282 	ld	b,a
                           5283 ; genRightShift
                           5284 ; shift right 	result 2, left 2
   0E4C 48                 5285 	ld	c,b
   0E4D 06 00              5286 	ld	b,#0x00
                           5287 ; genCast
                           5288 ; AOP_HL for _freqHI
   0E4F 21 13 00           5289 	ld	hl,#_freqHI + 0
   0E52 71                 5290 	ld	(hl),c
                           5291 ;	LP1.297a.c 429
                           5292 ; genCast
                           5293 ; AOP_HL for _freqHI
   0E53 4E                 5294 	ld	c,(hl)
   0E54 06 00              5295 	ld	b,#0x00
                           5296 ; genAssign
                           5297 ; AOP_HL for _freqHI_v1
   0E56 21 14 00           5298 	ld	hl,#_freqHI_v1 + 0
   0E59 71                 5299 	ld	(hl),c
   0E5A 21 15 00           5300 	ld	hl,#_freqHI_v1 + 1
   0E5D 70                 5301 	ld	(hl),b
                           5302 ;	LP1.297a.c 431
                           5303 ; genCall
   0E5E CD F3 06           5304 	call	_instru_test
                           5305 ;	LP1.297a.c 433
                           5306 ; genAssign
                           5307 ; AOP_SFR for _NR51_REG
   0E61 3E EE              5308 	ld	a,#0xEE
   0E63 E0 00              5309 	ldh	(_NR51_REG+0),a
                           5310 ;	LP1.297a.c 435
                           5311 ; genCast
                           5312 ; AOP_HL for _snd_swp0
                           5313 ; AOP_SFR for _NR10_REG
   0E65 21 26 00           5314 	ld	hl,#_snd_swp0 + 0
   0E68 7E                 5315 	ld	a,(hl)
   0E69 E0 00              5316 	ldh	(_NR10_REG+0),a
                           5317 ;	LP1.297a.c 436
                           5318 ; genCast
                           5319 ; AOP_HL for _snd_lngh0
                           5320 ; AOP_SFR for _NR11_REG
   0E6B 21 28 00           5321 	ld	hl,#_snd_lngh0 + 0
   0E6E 7E                 5322 	ld	a,(hl)
   0E6F E0 00              5323 	ldh	(_NR11_REG+0),a
                           5324 ;	LP1.297a.c 437
                           5325 ; genCast
                           5326 ; AOP_HL for _snd_env0
                           5327 ; AOP_SFR for _NR12_REG
   0E71 21 2A 00           5328 	ld	hl,#_snd_env0 + 0
   0E74 7E                 5329 	ld	a,(hl)
   0E75 E0 00              5330 	ldh	(_NR12_REG+0),a
                           5331 ;	LP1.297a.c 439
                           5332 ; genAssign
                           5333 ; AOP_HL for _freqLOW
                           5334 ; AOP_SFR for _NR13_REG
   0E77 21 12 00           5335 	ld	hl,#_freqLOW + 0
   0E7A 7E                 5336 	ld	a,(hl)
   0E7B E0 00              5337 	ldh	(_NR13_REG+0),a
                           5338 ;	LP1.297a.c 440
                           5339 ; genOr
                           5340 ; AOP_HL for _snd_cons0
                           5341 ; Type res[2] = l[10]&r[2]
                           5342 ; Size res[2] = l[2]&r[2]
   0E7D 79                 5343 	ld	a,c
   0E7E 21 2C 00           5344 	ld	hl,#_snd_cons0 + 0
   0E81 B6                 5345 	or	a,(hl)
   0E82 4F                 5346 	ld	c,a
   0E83 78                 5347 	ld	a,b
   0E84 21 2D 00           5348 	ld	hl,#_snd_cons0 + 1
   0E87 B6                 5349 	or	a,(hl)
   0E88 47                 5350 	ld	b,a
                           5351 ; genCast
                           5352 ; AOP_SFR for _NR14_REG
   0E89 79                 5353 	ld	a,c
   0E8A E0 00              5354 	ldh	(_NR14_REG+0),a
                           5355 ;	LP1.297a.c 442
                           5356 ; genOr
                           5357 ; AOP_HL for _fx_pan0
                           5358 ; AOP_HL for _fx_pan1
                           5359 ; Type res[2] = l[10]&r[10]
                           5360 ; Size res[2] = l[2]&r[2]
   0E8C 21 1E 00           5361 	ld	hl,#_fx_pan0 + 0
   0E8F 7E                 5362 	ld	a,(hl)
   0E90 21 20 00           5363 	ld	hl,#_fx_pan1 + 0
   0E93 B6                 5364 	or	a,(hl)
   0E94 4F                 5365 	ld	c,a
   0E95 21 1F 00           5366 	ld	hl,#_fx_pan0 + 1
   0E98 7E                 5367 	ld	a,(hl)
   0E99 21 21 00           5368 	ld	hl,#_fx_pan1 + 1
   0E9C B6                 5369 	or	a,(hl)
   0E9D 47                 5370 	ld	b,a
                           5371 ; genOr
                           5372 ; AOP_HL for _fx_pan2
                           5373 ; Type res[2] = l[2]&r[10]
                           5374 ; Size res[2] = l[2]&r[2]
   0E9E 79                 5375 	ld	a,c
   0E9F 21 22 00           5376 	ld	hl,#_fx_pan2 + 0
   0EA2 B6                 5377 	or	a,(hl)
   0EA3 4F                 5378 	ld	c,a
   0EA4 78                 5379 	ld	a,b
   0EA5 21 23 00           5380 	ld	hl,#_fx_pan2 + 1
   0EA8 B6                 5381 	or	a,(hl)
   0EA9 47                 5382 	ld	b,a
                           5383 ; genOr
                           5384 ; AOP_HL for _fx_pan3
                           5385 ; Type res[2] = l[2]&r[10]
                           5386 ; Size res[2] = l[2]&r[2]
   0EAA 79                 5387 	ld	a,c
   0EAB 21 24 00           5388 	ld	hl,#_fx_pan3 + 0
   0EAE B6                 5389 	or	a,(hl)
   0EAF 4F                 5390 	ld	c,a
   0EB0 78                 5391 	ld	a,b
   0EB1 21 25 00           5392 	ld	hl,#_fx_pan3 + 1
   0EB4 B6                 5393 	or	a,(hl)
   0EB5 47                 5394 	ld	b,a
                           5395 ; genCast
                           5396 ; AOP_SFR for _NR51_REG
   0EB6 79                 5397 	ld	a,c
   0EB7 E0 00              5398 	ldh	(_NR51_REG+0),a
                           5399 ; genLabel
   0EB9                    5400 00103$:
                           5401 ; genEndFunction
   0EB9 E8 01              5402 	lda	sp,1(sp)
   0EBB C1                 5403 	pop bc
   0EBC C9                 5404 	ret
   0EBD                    5405 ___voice0_end:
                           5406 ;	LP1.297a.c 449
                           5407 ; genLabel
                           5408 ; genFunction
                           5409 ;	---------------------------------
                           5410 ; Function voice1
                           5411 ; ---------------------------------
   0EBD                    5412 ___voice1_start:
   0EBD                    5413 _voice1:
   0EBD C5                 5414 	push	bc
   0EBE E8 FF              5415 	lda sp,-1(sp)
                           5416 ;	LP1.297a.c 452
                           5417 ; genAssign
                           5418 ; AOP_HL for _voice
   0EC0 21 10 00           5419 	ld	hl,#_voice + 0
   0EC3 36 01              5420 	ld	(hl),#0x01
   0EC5 21 11 00           5421 	ld	hl,#_voice + 1
   0EC8 36 00              5422 	ld	(hl),#0x00
                           5423 ;	LP1.297a.c 454
                           5424 ; genLeftShift
                           5425 ; AOP_HL for _step
   0ECA 21 0A 00           5426 	ld	hl,#_step + 0
   0ECD 4E                 5427 	ld	c,(hl)
   0ECE 21 0B 00           5428 	ld	hl,#_step + 1
   0ED1 46                 5429 	ld	b,(hl)
   0ED2 3E 03              5430 	ld	a,#0x02+1
   0ED4 18 05              5431 	jr	00107$
   0ED6                    5432 00106$:
   0ED6 B7                 5433 	or	a,a
   0ED7 CB 11              5434 	rl	c
   0ED9 CB 10              5435 	rl	b
   0EDB                    5436 00107$:
   0EDB 3D                 5437 	dec	a
   0EDC 20 F8              5438 	jr	nz,00106$
                           5439 ; genPlus
                           5440 ; genPlusIncr
   0EDE 03                 5441 	inc	bc
                           5442 ; genLeftShift
   0EDF B7                 5443 	or	a,a
   0EE0 CB 11              5444 	rl	c
   0EE2 CB 10              5445 	rl	b
                           5446 ; genPlus
                           5447 ; AOP_HL for _data_song_ptr
   0EE4 21 06 00           5448 	ld	hl,#_data_song_ptr + 0
   0EE7 7E                 5449 	ld	a,(hl)
   0EE8 81                 5450 	add	a,c
   0EE9 5F                 5451 	ld	e,a
   0EEA 21 07 00           5452 	ld	hl,#_data_song_ptr + 1
   0EED 7E                 5453 	ld	a,(hl)
   0EEE 88                 5454 	adc	a,b
   0EEF 57                 5455 	ld	d,a
                           5456 ; genPointerGet
                           5457 ; AOP_HL for _data_song
                           5458 ; Removed redundent load
                           5459 ; Removed redundent load
   0EF0 1A                 5460 	ld	a,(de)
   0EF1 21 1A 00           5461 	ld	hl,#_data_song + 0
   0EF4 77                 5462 	ld	(hl),a
   0EF5 13                 5463 	inc	de
   0EF6 1A                 5464 	ld	a,(de)
   0EF7 21 1B 00           5465 	ld	hl,#_data_song + 1
   0EFA 77                 5466 	ld	(hl),a
                           5467 ;	LP1.297a.c 456
                           5468 ; genRightShift
                           5469 ; AOP_HL for _data_song
                           5470 ; AOP_HL for _gb_freq
                           5471 ; shift right 	result 2, left 2
   0EFB 7E                 5472 	ld	a,(hl)
   0EFC 21 18 00           5473 	ld	hl,#_gb_freq + 0
